id,sessionId,path,currentUidFull,widgetOcrUidFull,predictedUidFull,predictionMinConfidence,status,resolvedUidFull,reason
batch_001_ru_uid_panel_01ef3d41fa88_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_01ef3d41fa88.png,1501400540,1504972490,1504972490,0.981912,trusted_fix,1504972490,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_039b031fc2af_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_039b031fc2af.png,1502030953,1502417927,1502417927,0.896745,trusted_fix,1502417927,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_0466d8eb3b11_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_0466d8eb3b11.png,1502030953,1506809383,1506809383,0.897415,trusted_fix,1506809383,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_0724e7bb41f9_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_0724e7bb41f9.png,1507149771,1507041293,1507041293,0.9684,trusted_fix,1507041293,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_0d81c52e7da0_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_0d81c52e7da0.png,1506799816,1505426063,1505426063,0.877518,trusted_fix,1505426063,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_1b3aee5f97d7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_1b3aee5f97d7.png,1504693880,1506490945,1506490945,0.97095,trusted_fix,1506490945,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_202bee63c3ff_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_202bee63c3ff.png,1500474507,1505916000,1505916000,0.954774,trusted_fix,1505916000,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_20918f317bb5_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_20918f317bb5.png,1500198244,1503990963,1503990963,0.34457,trusted_fix,1503990963,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_211f07c09114_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_211f07c09114.png,1505212923,1501766317,1501766317,0.916281,trusted_fix,1501766317,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_2318879cc7a2_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2318879cc7a2.png,1501400540,1502053560,1502053560,0.897415,trusted_fix,1502053560,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_234427b0d225_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_234427b0d225.png,1507149771,1505914068,1505914068,0.955774,trusted_fix,1505914068,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_287964c4f15e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_287964c4f15e.png,1504693880,1504563397,1504563397,0.248932,trusted_fix,1504563397,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_3129a8ebc3e5_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_3129a8ebc3e5.png,1507149771,1507045013,1507045013,0.877518,trusted_fix,1507045013,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_3756ac7294c7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_3756ac7294c7.png,1507090216,1506230951,1506230951,0.877518,trusted_fix,1506230951,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_376f41ff902b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_376f41ff902b.png,1505804691,1501709041,1501709041,0.978269,trusted_fix,1501709041,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_3d47b5952c32_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_3d47b5952c32.png,1507090216,1507104503,1507104503,0.877518,trusted_fix,1507104503,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_44e1bbf76205_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_44e1bbf76205.png,1501400540,1500590499,1500590499,0.789325,trusted_fix,1500590499,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_4c3d9ddb2db9_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4c3d9ddb2db9.png,1504717283,1501385610,1501385610,0.853173,trusted_fix,1501385610,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_4cbe70ee744a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4cbe70ee744a.png,1502030953,1500634537,1500634537,0.288015,trusted_fix,1500634537,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_4eba094a62b4_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4eba094a62b4.png,1507149771,1507154424,1507154424,0.983327,trusted_fix,1507154424,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_5608d5b1e16b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_5608d5b1e16b.png,1503354149,1504240916,1504240916,0.763085,trusted_fix,1504240916,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_659e81f00643_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_659e81f00643.png,1501400540,1504972490,1504972490,0.981912,trusted_fix,1504972490,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_662ea78d0c8d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_662ea78d0c8d.png,1500198244,1504113149,1504113149,0.446858,trusted_fix,1504113149,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_724300070674_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_724300070674.png,1501261416,1505521796,1505521796,0.9684,trusted_fix,1505521796,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_744a72b9dead_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_744a72b9dead.png,1502030953,1501556669,1501556669,0.961208,trusted_fix,1501556669,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_768ef3bb8ca6_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_768ef3bb8ca6.png,1502030953,1505304926,1505304926,0.954774,trusted_fix,1505304926,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_824e92066d8c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_824e92066d8c.png,1506799816,1501664290,1501664290,0.789325,trusted_fix,1501664290,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_83ed82f57585_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_83ed82f57585.png,1507149771,1507155134,1507155134,0.49564,trusted_fix,1507155134,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_855205a53e4d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_855205a53e4d.png,1504907456,1503717364,1503717364,0.446858,trusted_fix,1503717364,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_8875fc8186ab_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8875fc8186ab.png,1501261416,1505451470,1505451470,0.973783,trusted_fix,1505451470,widget_ocr_matches_bootstrap_prediction
batch_001_ru_uid_panel_897ec1e18e4c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_897ec1e18e4c.png,1501400540,1502289796,1502289796,0.799104,trusted_fix,1502289796,widget_ocr_matches_bootstrap_prediction
